No,City,Location,Area (sq.m),Type,Price,Bedroom,Bathrooms,Furnished,Street Access,Total Yard Area (sq.m),Pool,Lift,Sea,Playground,School,Hospital,Mosque,Mall,Indoor Pool,Outdoor Pool,Gym,Parking,Bank/Atm,Pharmacy,Restaurant,Supermarket,Laundry Room,Maid Room,Kitchen Furnished,Heating,Balcony,Jacuzzi,Solar Panels,Garden,Garage,Storage
308,Sabah Al Ahmed Al Bahreya,Beachfront,495,Residential,180000,2,6,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1
309,AL-Masayel,Beachfront,500,Residential,330000,2,5,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1
310,AL-Masayel,Lakeview,400,Residential,240000,4,3,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0
311,AL-Masayel,Hillside,400,Residential,240000,2,2,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0
312,mangaf,Hillside,400,Residential,310000,7,5,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0
313,Fnaitees,Lakeview,400,Residential,235000,1,4,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1
314,AL-Masayel,Downtown,500,Residential,300000,7,2,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1
315,Al-Fintas,Beachfront,207,investment lands,170000,7,6,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
316,AL-Masayel,Suburb,500,Residential,280000,5,4,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1
317,Rumaithiya,Downtown,"487,5",Residential,335000,2,5,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0
318,Sabah Al Ahmed Al Bahreya,Suburb,641,Residential,115000,5,2,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0
319,Fnaitees,Beachfront,400,Residential,248000,7,7,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1
320,Dasma,Beachfront,500,Residential,410000,2,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1
321,Fnaitees,Suburb,375,Residential,280000,4,3,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0
322,Sabah Al Ahmed Al Bahreya,Beachfront,536.5,Residential,95000,4,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0
323,Salmiya,Hillside,2050,investment lands,3630000,4,2,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1
324,Fnaitees,Beachfront,1500,Residential,1065000,2,7,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0
325,Mishrif,Downtown,400,Residential,370000,1,6,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
326,AL-Masayel,Downtown,375,Residential,245000,3,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1
327,Rumaithiya,Beachfront,1000,Residential,590000,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1
328,Abu Ftaira,Downtown,400,Residential,245000,5,5,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1
329,Shuwaikh Industrial,Hillside,1000,Industrial,790000,5,2,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0
330,AL-Masayel,Downtown,400,Residential,255000,2,4,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0
331,Fnaitees,Suburb,400,Residential,250000,4,2,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
332,Fnaitees,Downtown,500,Residential,280000,3,6,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
333,Sabah Al Ahmed Al Bahreya,Downtown,450,Residential,160000,6,4,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
334,Salmiya,Downtown,1168,investment lands,3400000,2,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0
335,Fnaitees,Lakeview,400,Residential,255000,3,2,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
336,Abu Ftaira,Suburb,500,Residential,265000,4,5,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1
337,Nuzha,Lakeview,1000,Residential,1350000,7,6,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1
338,Fnaitees,Hillside,375,Residential,289000,7,7,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0
339,Fnaitees,Hillside,375,Residential,289000,6,7,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1
340,Rumaithiya,Beachfront,375,Residential,600000,5,3,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
341,Fnaitees,Suburb,375,Residential,289000,4,6,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1
342,AL-Masayel,Suburb,375,Residential,245000,4,5,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0
343,Abu Ftaira,Lakeview,400,Residential,240000,1,2,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
344,Fnaitees,Beachfront,375,Residential,289000,2,5,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0
345,AL-SIDDIQ,Hillside,500,Residential,390000,5,2,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1
346,Sabah Al Ahmed Al Bahreya,Beachfront,1344,Residential,228480,7,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1
347,YARMOUK,Hillside,497.5,Residential,650000,7,3,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1
348,DAIYA,Lakeview,500,Residential,405000,7,7,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0
349,QADSIYA,Suburb,500,Residential,495000,6,4,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0
350,Fnaitees,Downtown,400,Residential,260000,1,4,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1
351,Fnaitees,Lakeview,400,Residential,240000,6,2,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0
352,ARDHIYA HERAFIYA,Lakeview,1000,industrial land,1275000,6,4,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
353,AL-SIDDIQ,Suburb,500,Residential,420000,6,4,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0
354,al-ardiya6,Suburb,1000,industrial land,1250000,4,2,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1
355,OMARIYA,Hillside,600,Residential,380000,2,6,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0
356,Sabah Al -Salem,Downtown,233,investment lands,148000,6,2,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1
357,Dasma,Downtown,376,Residential,410000,1,3,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
358,Fnaitees,Beachfront,400,Residential,255000,3,5,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0
359,Fnaitees,Beachfront,400,Residential,279000,5,6,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1
360,DAIYA,Suburb,500,Residential,425000,7,2,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0
361,AL-Masayel,Beachfront,400,Residential,275000,2,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
362,DAIYA,Downtown,500,Residential,440000,6,2,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0
363,RAI,Lakeview,1000,industrial land,900000,4,7,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1
364,Dasma,Lakeview,376,Residential,440000,4,2,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1
365,OMARIYA,Hillside,600,Residential,410000,6,2,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1
366,SALWA,Downtown,464,Residential,380000,1,7,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1
367,AL-Masayel,Hillside,500,Residential,430000,3,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0
368,RAI,Beachfront,1000,industrial land,940000,3,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
369,BAYAN,Suburb,750,Residential,420000,3,3,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0
370,Fnaitees,Hillside,375,Residential,320000,1,3,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
371,Abu Ftaira,Lakeview,400,Residential,250000,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1
372,HITTEEN,Downtown,500,Residential,515000,3,6,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
373,AL-Masayel,Downtown,500,Residential,330000,3,7,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1
374,Sabah Al Ahmed Al Bahreya,Hillside,533,Residential,210000,5,4,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1
375,SALAM,Lakeview,500,Residential,650000,4,5,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1
376,Fnaitees,Hillside,400,Residential,335000,6,3,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0
377,Shaab,Downtown,1000,Residential,1050000,1,2,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0
378,SURRA,Lakeview,750,Residential,525000,7,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0
379,BNAID AL-QAR,Downtown,1050,investment lands,1650000,1,5,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0
380,Abu Ftaira,Downtown,500,Residential,290000,3,3,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0
381,HITTEEN,Downtown,500,Residential,550000,5,3,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1
382,MANSouriya,Suburb,1000,Residential,950000,1,7,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1
383,AL-SIDDIQ,Downtown,400,Residential,580000,4,7,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
384,BAYAN,Lakeview,500,Residential,410000,6,6,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
385,Hawalli,Downtown,752,investment lands,1125000,7,2,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1
386,Sabah Al -Salem,Suburb,1000+1000,investment lands,3000000,4,3,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0
387,SHUHADA,Beachfront,500,Residential,650000,6,7,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0
388,Shaab,Downtown,400,Residential,395000,5,2,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0
389,Rumaithiya,Downtown,1000,Residential,540000,4,5,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0
390,Nuzha,Suburb,750,Residential,1100000,7,2,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0
391,MUBARAK AL-KABEER,Suburb,400,Residential,273000,5,6,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0
392,Mishrif,Suburb,400,Residential,600000,7,4,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1
393,BNAID AL-QAR,Lakeview,147,investment lands,168000,5,3,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1
394,AL-SIDDIQ,Suburb,375,Residential,750000,1,3,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1
395,KHIRAN CITY,Hillside,400,Residential,95000,4,4,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1
396,SUBHAN INDUSTRIAL,Downtown,5000,industrial land,2200000,2,5,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
397,Shaab,Hillside,500,Residential,630000,4,4,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1
398,JABER AL-AHMED,Beachfront,400,Residential,300000,1,2,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0
399,Sabah Al Ahmed Al Bahreya,Downtown,450,Residential,166000,4,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1
400,Mansouriya,Hillside,750,Residential,900000,5,7,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
401,Rumaithiya,Lakeview,400,Residential,315000,2,5,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
402,Abu Ftaira,Beachfront,400,Residential,350000,4,3,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1
403,Abu Ftaira,Downtown,400,Residential,315000,1,4,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
404,Shaab,Downtown,500,Residential,550000,5,2,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0
405,Sabah Al Ahmed Al Bahreya,Downtown,450,Residential,166500,3,4,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1
406,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,163000,2,5,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1
407,Sabah Al Ahmed Al Bahreya,Suburb,464,Residential,165000,1,5,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1
408,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,165000,2,2,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0
409,Sabah Al Ahmed Al Bahreya,Beachfront,1588,Residential,250000,4,4,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
410,Sabah Al Ahmed Al Bahreya,Lakeview,450,Residential,176000,4,7,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0
411,Sabah Al Ahmed Al Bahreya,Beachfront,1218,Residential,217500,4,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0
412,Sabah Al Ahmed Al Bahreya,Beachfront,1222,Residential,217500,6,5,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0
413,Sabah Al Ahmed Al Bahreya,Lakeview,534,Residential,205000,4,6,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
414,AL-Masayel,Downtown,500,Residential,350000,3,6,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0
415,KHIRAN CITY,Lakeview,1210,Residential,225000,3,4,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1
416,Fnaitees,Hillside,400,Residential,294000,6,5,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1
417,Abu Ftaira,Lakeview,400,Residential,350000,1,2,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1
418,Sabah Al Ahmed Al Bahreya,Lakeview,500,Residential,175000,7,5,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0
419,RAWDA,Suburb,750,Residential,725000,3,3,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
420,Mishrif,Downtown,750,Residential,520000,6,4,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1
421,Sabah Al Ahmed Al Bahreya,Beachfront,640,Residential,135000,5,6,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
422,Sabah Al Ahmed Al Bahreya,Beachfront,450,Residential,180000,5,7,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0
423,RIQQA,Lakeview,406,Residential,248000,4,6,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0
424,Sabah Al Ahmed Al Bahreya,Lakeview,514,Residential,185000,4,4,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1
425,Sabah Al Ahmed Al Bahreya,Beachfront,573,Residential,195000,4,2,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
426,Sabah Al Ahmed Al Bahreya,Lakeview,455,Residential,185000,3,6,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1
427,Sabah Al Ahmed Al Bahreya,Beachfront,455,Residential,185000,5,5,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0
428,Sabah Al Ahmed Al Bahreya,Suburb,455,Residential,185000,6,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0
429,Sabah Al Ahmed Al Bahreya,Beachfront,647,Residential,220000,1,7,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0
430,Dasma,Hillside,400,Residential,400000,7,5,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0
431,MANSouriya,Downtown,1000,Residential,1200000,6,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0
432,Sabah Al Ahmed Al Bahreya,Beachfront,610,Residential,200000,3,5,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1
433,FAIHA,Suburb,400,Residential,440000,3,5,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0
434,RIQQA,Lakeview,400,Residential,246000,4,2,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0
435,Sabah Al Ahmed Al Bahreya,Beachfront,409,Residential,180000,5,6,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1
436,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,185000,1,4,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1
437,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,185000,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0
438,Sabah Al Ahmed Al Bahreya,Downtown,640,Residential,140000,1,3,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
439,mangaf,Lakeview,375,Residential,265000,3,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0
440,Sabah Al Ahmed Al Bahreya,Hillside,1349,Residential,225000,5,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0
441,Sabah Al Ahmed Al Bahreya,Hillside,619,Residential,230000,3,5,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
442,Sabah Al Ahmed Al Bahreya,Suburb,619,Residential,230000,2,4,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
443,Sabah Al Ahmed Al Bahreya,Suburb,619,Residential,230000,1,5,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1
444,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,185000,7,6,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1
445,Sabah Al Ahmed Al Bahreya,Suburb,450,Residential,185000,2,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0
446,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,210000,4,7,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1
447,Sabah Al Ahmed Al Bahreya,Lakeview,661,Residential,135000,6,7,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1
448,Sabah Al Ahmed Al Bahreya,Suburb,600,Residential,250000,2,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0
449,Sabah Al Ahmed Al Bahreya,Lakeview,480,Residential,225000,7,3,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0
450,Sabah Al Ahmed Al Bahreya,Lakeview,480,Residential,225000,5,3,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
451,Shaab,Hillside,400,Residential,430000,4,3,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1
452,Abu Ftaira,Suburb,400,Residential,585000,7,5,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1
453,Sabah Al Ahmed Al Bahreya,Downtown,475,Residential,220000,1,6,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0
454,Sabah Al Ahmed Al Bahreya,Lakeview,610,Residential,212000,6,5,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1
455,Sabah Al Ahmed Al Bahreya,Downtown,464,Residential,200000,1,2,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0
456,Sabah Al Ahmed Al Bahreya,Hillside,459,Residential,220000,1,2,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1
457,Sabah Al Ahmed Al Bahreya,Hillside,450,Residential,205000,1,6,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1
458,Sabah Al Ahmed Al Bahreya,Hillside,465,Residential,125000,1,6,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0
459,Sabah Al Ahmed Al Bahreya,Downtown,450,Residential,204000,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
460,Sabah Al Ahmed Al Bahreya,Downtown,465,Residential,127000,4,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1
